ImageId,Label
10328,5
10329,7
10330,7
10331,9
10332,3
10333,3
10334,6
10335,5
10336,8
10337,1
10338,5
10339,2
10340,6
10341,3
10342,4
10343,1
10344,7
10345,5
10346,8
10347,2
10348,1
10349,0
10350,2
10351,3
10352,9
10353,3
10354,8
10355,8
10356,7
10357,8
10358,2
10359,1
10360,1
10361,3
10362,2
10363,6
10364,6
10365,2
10366,1
10367,7
10368,6
10369,4
10370,1
10371,4
10372,5
10373,3
10374,0
10375,9
10376,2
10377,9
10378,3
10379,8
10380,2
10381,5
10382,5
10383,6
10384,8
10385,5
10386,5
10387,2
10388,7
10389,1
10390,0
10391,3
10392,3
10393,7
10394,5
10395,8
10396,5
10397,5
10398,1
10399,7
10400,0
10401,8
10402,1
10403,5
10404,1
10405,9
10406,1
10407,8
10408,1
10409,2
10410,3
10411,6
10412,6
10413,5
10414,6
10415,8
10416,9
10417,0
10418,2
10419,1
10420,8
10421,3
10422,4
10423,0
10424,2
10425,6
10426,1
10427,6
10428,2
10429,1
10430,3
10431,0
10432,7
10433,5
10434,8
10435,4
10436,2
10437,4
10438,7
10439,5
10440,0
10441,3
10442,9
10443,2
10444,2
10445,0
10446,3
10447,7
10448,1
10449,9
10450,5
10451,1
10452,3
10453,7
10454,1
10455,7
10456,4
10457,2
10458,7
10459,8
10460,1
10461,4
10462,3
10463,3
10464,8
10465,5
10466,8
10467,8
10468,6
10469,4
10470,3
10471,2
10472,5
10473,5
10474,6
10475,9
10476,8
10477,6
10478,9
10479,5
10480,5
10481,5
10482,2
10483,2
10484,9
10485,4
10486,6
10487,2
10488,7
10489,7
10490,6
10491,6
10492,8
10493,1
10494,5
10495,2
10496,3
10497,8
10498,0
10499,3
10500,4
10501,3
10502,8
10503,2
10504,5
10505,6
10506,4
10507,7
10508,5
10509,2
10510,2
10511,7
10512,7
10513,3
10514,8
10515,8
10516,4
10517,5
10518,2
10519,6
10520,7
10521,5
10522,5
10523,7
10524,4
10525,3
10526,8
10527,6
10528,1
10529,8
10530,7
10531,2
10532,2
10533,3
10534,8
10535,7
10536,3
10537,3
10538,8
10539,7
10540,1
10541,5
10542,2
10543,1
10544,3
10545,2
10546,2
10547,3
10548,1
10549,2
10550,7
10551,9
10552,6
10553,8
10554,5
10555,8
10556,4
10557,9
10558,8
10559,8
10560,8
10561,0
10562,2
10563,6
10564,2
10565,8
10566,1
10567,0
10568,8
10569,9
10570,5
10571,7
10572,1
10573,7
10574,6
10575,5
10576,6
10577,6
10578,5
10579,6
10580,5
10581,8
10582,8
10583,1
10584,6
10585,8
10586,4
10587,2
10588,5
10589,6
10590,8
10591,5
10592,8
10593,1
10594,0
10595,9
10596,8
10597,3
10598,7
10599,8
10600,9
10601,5
10602,4
10603,3
10604,1
10605,7
10606,5
10607,2
10608,0
10609,8
10610,3
10611,8
10612,3
10613,6
10614,6
10615,2
10616,8
10617,4
10618,5
10619,9
10620,7
10621,7
10622,3
10623,6
10624,5
10625,1
10626,1
10627,2
10628,2
10629,3
10630,1
10631,5
10632,8
10633,3
10634,9
10635,6
10636,8
10637,3
10638,8
10639,7
10640,5
10641,3
10642,2
10643,2
10644,3
10645,5
10646,8
10647,4
10648,3
10649,3
10650,1
10651,7
10652,8
10653,8
10654,4
10655,9
10656,0
10657,5
10658,9
10659,2
10660,3
10661,6
10662,7
10663,5
10664,2
10665,3
10666,6
10667,5
10668,1
10669,4
10670,2
10671,7
10672,2
10673,7
10674,7
10675,5
10676,6
10677,8
10678,3
10679,1
10680,8
10681,5
10682,9
10683,3
10684,0
10685,0
10686,2
10687,7
10688,8
10689,9
10690,1
10691,4
10692,4
10693,7
10694,9
10695,5
10696,3
10697,9
10698,9
10699,8
10700,8
10701,6
10702,1
10703,2
10704,9
10705,1
10706,4
10707,2
10708,9
10709,8
10710,8
10711,3
10712,3
10713,9
10714,9
10715,7
10716,9
10717,3
10718,2
10719,8
10720,8
10721,8
10722,0
10723,1
10724,5
10725,7
10726,3
10727,0
10728,9
10729,0
10730,2
10731,2
10732,3
10733,7
10734,8
10735,1
10736,6
10737,7
10738,5
10739,7
10740,8
10741,6
10742,0
10743,7
10744,5
10745,2
10746,2
10747,7
10748,1
10749,0
10750,2
10751,5
10752,7
10753,1
10754,0
10755,6
10756,0
10757,2
10758,1
10759,8
10760,5
10761,0
10762,8
10763,4
10764,0
10765,5
10766,4
10767,4
10768,3
10769,4
10770,9
10771,5
10772,0
10773,8
10774,0
10775,9
10776,1
10777,1
10778,6
10779,8
10780,6
10781,3
10782,8
10783,4
10784,8
10785,5
10786,5
10787,5
10788,2
10789,8
10790,3
10791,6
10792,2
10793,6
10794,0
10795,3
10796,5
10797,4
10798,7
10799,5
10800,8
10801,5
10802,6
10803,0
10804,2
10805,7
10806,4
10807,2
10808,8
10809,7
10810,3
10811,1
10812,7
10813,6
10814,4
10815,5
10816,8
10817,9
10818,7
10819,8
10820,5
10821,3
10822,6
10823,3
10824,3
10825,8
10826,3
10827,7
10828,8
10829,2
10830,8
10831,1
10832,5
10833,3
10834,7
10835,0
10836,9
10837,3
10838,8
10839,3
10840,1
10841,8
10842,4
10843,0
10844,2
10845,1
10846,0
10847,0
10848,3
10849,3
10850,0
10851,2
10852,4
10853,1
10854,2
10855,9
10856,0
10857,9
10858,4
10859,5
10860,8
10861,9
10862,4
10863,5
10864,2
10865,7
10866,4
10867,8
10868,7
10869,5
10870,1
10871,4
10872,4
10873,4
10874,8
10875,9
10876,0
10877,0
10878,9
10879,1
10880,6
10881,5
10882,7
10883,6
10884,2
10885,3
10886,2
10887,2
10888,4
10889,2
10890,6
10891,7
10892,1
10893,2
10894,8
10895,9
10896,9
10897,1
10898,0
10899,9
10900,7
10901,3
10902,0
10903,0
10904,7
10905,6
10906,9
10907,6
10908,8
10909,1
10910,0
10911,4
10912,4
10913,0
10914,6
10915,0
10916,1
10917,8
10918,3
10919,5
10920,5
10921,0
10922,8
10923,6
10924,6
10925,9
10926,1
10927,2
10928,1
10929,1
10930,6
10931,2
10932,7
10933,9
10934,9
10935,2
10936,8
10937,5
10938,9
10939,8
10940,6
10941,2
10942,3
10943,4
10944,4
10945,0
10946,5
10947,6
10948,7
10949,1
10950,0
10951,1
10952,1
10953,7
10954,1
10955,6
10956,6
10957,3
10958,1
10959,8
10960,1
10961,8
10962,6
10963,4
10964,1
10965,5
10966,1
10967,2
10968,2
10969,5
10970,7
10971,5
10972,1
10973,3
10974,6
10975,6
10976,1
10977,2
10978,8
10979,4
10980,3
10981,5
10982,8
10983,6
10984,6
10985,3
10986,0
10987,9
10988,6
10989,2
10990,7
10991,5
10992,7
10993,8
10994,4
10995,7
10996,8
10997,2
10998,0
10999,1
11000,9
11001,3
11002,4
11003,4
11004,3
11005,8
11006,1
11007,0
11008,6
11009,8
11010,7
11011,4
11012,9
11013,1
11014,2
11015,8
11016,2
11017,6
11018,7
11019,7
11020,5
11021,5
11022,7
11023,3
11024,6
11025,6
11026,4
11027,2
11028,3
11029,1
11030,9
11031,2
11032,9
11033,8
11034,1
11035,0
11036,6
11037,9
11038,8
11039,2
11040,8
11041,7
11042,3
11043,2
11044,7
11045,7
11046,9
11047,2
11048,8
11049,4
11050,3
11051,3
11052,6
11053,4
11054,7
11055,7
11056,3
11057,4
11058,4
11059,2
11060,1
11061,5
11062,5
11063,4
11064,9
11065,8
11066,0
11067,2
11068,9
11069,1
11070,8
11071,1
11072,9
11073,6
11074,4
11075,9
11076,7
11077,6
11078,1
11079,0
11080,8
11081,3
11082,8
11083,5
11084,7
11085,8
11086,9
11087,7
11088,6
11089,9
11090,4
11091,7
11092,4
11093,8
11094,5
11095,2
11096,1
11097,9
11098,5
11099,2
11100,6
11101,7
11102,2
11103,1
11104,4
11105,7
11106,0
11107,5
11108,1
11109,1
11110,0
11111,5
11112,9
11113,3
11114,5
11115,9
11116,8
11117,1
11118,5
11119,2
11120,4
11121,3
11122,1
11123,5
11124,3
11125,3
11126,2
11127,5
11128,8
11129,2
11130,2
11131,4
11132,3
11133,7
11134,5
11135,5
11136,0
11137,4
11138,6
11139,0
11140,3
11141,8
11142,8
11143,0
11144,0
11145,9
11146,8
11147,3
11148,6
11149,1
11150,5
11151,6
11152,3
11153,2
11154,3
11155,7
11156,6
11157,3
11158,2
11159,0
11160,7
11161,6
11162,2
11163,8
11164,9
11165,9
11166,2
11167,2
11168,6
11169,9
11170,4
11171,0
11172,0
11173,4
11174,3
11175,2
11176,3
11177,9
11178,4
11179,1
11180,5
11181,7
11182,6
11183,9
11184,3
11185,8
11186,1
11187,7
11188,1
11189,1
11190,2
11191,7
11192,5
11193,7
11194,7
11195,9
11196,2
11197,4
11198,4
11199,7
11200,9
11201,6
11202,5
11203,1
11204,9
11205,5
11206,1
11207,1
11208,2
11209,9
11210,8
11211,1
11212,3
11213,1
11214,8
11215,3
11216,3
11217,9
11218,0
11219,0
11220,4
11221,8
11222,8
11223,9
11224,1
11225,8
11226,8
11227,7
11228,9
11229,7
11230,2
11231,4
11232,3
11233,6
11234,9
11235,4
11236,7
11237,8
11238,7
11239,6
11240,4
11241,3
11242,5
11243,2
11244,5
11245,6
11246,8
11247,3
11248,4
11249,4
11250,7
11251,4
11252,0
11253,0
11254,4
11255,1
11256,4
11257,1
11258,5
11259,7
11260,8
11261,2
11262,5
11263,4
11264,9
11265,3
11266,2
11267,4
11268,6
11269,8
11270,3
11271,8
11272,6
11273,1
11274,5
11275,9
11276,1
11277,9
11278,5
11279,2
11280,5
11281,4
11282,6
11283,2
11284,0
11285,5
11286,8
11287,7
11288,8
11289,9
11290,7
11291,0
11292,8
11293,8
11294,2
11295,2
11296,1
11297,1
11298,6
11299,8
11300,8
11301,2
11302,1
11303,3
11304,7
11305,3
11306,9
11307,1
11308,9
11309,0
11310,5
11311,6
11312,7
11313,2
11314,5
11315,2
11316,3
11317,6
11318,5
11319,7
11320,1
11321,6
11322,8
11323,8
11324,7
11325,7
11326,5
11327,1
11328,6
11329,0
11330,5
11331,1
11332,2
11333,2
11334,8
11335,9
11336,8
11337,0
11338,0
11339,9
11340,7
11341,8
11342,1
11343,5
11344,2
11345,5
11346,3
11347,9
11348,5
11349,5
11350,7
11351,1
11352,3
11353,8
11354,8
11355,1
11356,0
11357,2
11358,8
11359,0
11360,6
11361,7
11362,7
11363,3
11364,9
11365,5
11366,9
11367,4
11368,9
11369,3
11370,8
11371,0
11372,2
11373,3
11374,9
11375,2
11376,4
11377,2
11378,1
11379,8
11380,1
11381,9
11382,9
11383,2
11384,8
11385,7
11386,3
11387,1
11388,9
11389,5
11390,3
11391,5
11392,5
11393,5
11394,8
11395,2
11396,2
11397,2
11398,2
11399,8
11400,6
11401,5
11402,5
11403,3
11404,8
11405,4
11406,9
11407,2
11408,0
11409,6
11410,6
11411,1
11412,6
11413,7
11414,7
11415,1
11416,8
11417,9
11418,0
11419,8
11420,4
11421,1
11422,8
11423,6
11424,8
11425,8
11426,2
11427,3
11428,5
11429,6
11430,1
11431,1
11432,7
11433,1
11434,3
11435,7
11436,3
11437,4
11438,5
11439,8
11440,0
11441,9
11442,7
11443,3
11444,0
11445,3
11446,0
11447,3
11448,8
11449,6
11450,6
11451,5
11452,5
11453,5
11454,2
11455,7
11456,4
11457,6
11458,1
11459,1
11460,7
11461,4
11462,6
11463,1
11464,3
11465,3
11466,8
11467,3
11468,8
11469,7
11470,7
11471,7
11472,1
11473,5
11474,4
11475,9
11476,0
11477,1
11478,9
11479,2
11480,3
11481,2
11482,3
11483,8
11484,5
11485,2
11486,8
11487,8
11488,2
11489,5
11490,2
11491,7
11492,3
11493,8
11494,7
11495,7
11496,6
11497,5
11498,1
11499,2
11500,2
11501,4
11502,5
11503,7
11504,7
11505,3
11506,8
11507,5
11508,2
11509,3
11510,1
11511,3
11512,5
11513,4
11514,6
11515,6
11516,6
11517,5
11518,1
11519,0
11520,4
11521,7
11522,4
11523,8
11524,5
11525,2
11526,8
11527,2
11528,8
11529,5
11530,8
11531,5
11532,5
11533,2
11534,1
11535,1
11536,6
11537,8
11538,7
11539,1
11540,4
11541,3
11542,5
11543,9
11544,2
11545,5
11546,1
11547,0
11548,0
11549,0
11550,8
11551,3
11552,2
11553,8
11554,9
11555,5
11556,9
11557,6
11558,8
11559,6
11560,2
11561,0
11562,0
11563,0
11564,4
11565,8
11566,8
11567,4
11568,9
11569,8
11570,5
11571,9
11572,6
11573,3
11574,4
11575,5
11576,2
11577,4
11578,6
11579,1
11580,5
11581,1
11582,4
11583,8
11584,1
11585,9
11586,7
11587,4
11588,5
11589,9
11590,1
11591,8
11592,7
11593,3
11594,3
11595,9
11596,8
11597,2
11598,1
11599,1
11600,3
11601,9
11602,8
11603,0
11604,2
11605,1
11606,5
11607,8
11608,8
11609,7
11610,2
11611,0
11612,4
11613,6
11614,1
11615,6
11616,5
11617,3
11618,8
11619,9
11620,1
11621,2
11622,2
11623,4
11624,8
11625,8
11626,3
11627,4
11628,9
11629,2
11630,2
11631,8
11632,5
11633,0
11634,1
11635,6
11636,5
11637,0
11638,8
11639,7
11640,1
11641,0
11642,6
11643,2
11644,6
11645,1
11646,7
11647,7
11648,2
11649,2
11650,6
11651,1
11652,1
11653,2
11654,8
11655,4
11656,4
11657,4
11658,2
11659,5
11660,1
11661,6
11662,4
11663,2
11664,3
11665,4
11666,2
11667,4
11668,6
11669,6
11670,2
11671,6
11672,5
11673,3
11674,4
11675,7
11676,3
11677,6
11678,0
11679,7
11680,2
11681,7
11682,9
11683,8
11684,5
11685,2
11686,9
11687,9
11688,4
11689,2
11690,3
11691,7
11692,6
11693,5
11694,8
11695,3
11696,4
11697,4
11698,4
11699,5
11700,2
11701,1
11702,5
11703,5
11704,0
11705,8
11706,7
11707,2
11708,7
11709,6
11710,6
11711,7
11712,6
11713,9
11714,1
11715,4
11716,6
11717,0
11718,4
11719,7
11720,5
11721,8
11722,1
11723,6
11724,9
11725,1
11726,3
11727,2
11728,8
11729,8
11730,3
11731,5
11732,8
11733,5
11734,1
11735,6
11736,5
11737,4
11738,3
11739,4
11740,2
11741,6
11742,5
11743,5
11744,5
11745,8
11746,6
11747,4
11748,6
11749,0
11750,7
11751,5
11752,4
11753,2
11754,8
11755,1
11756,5
11757,1
11758,6
11759,5
11760,6
11761,8
11762,9
11763,8
11764,5
11765,6
11766,7
11767,6
11768,8
11769,1
11770,2
11771,2
11772,6
11773,2
11774,4
11775,0
11776,0
11777,3
11778,8
11779,6
11780,6
11781,5
11782,8
11783,3
11784,5
11785,2
11786,7
11787,5
11788,5
11789,1
11790,8
11791,1
11792,4
11793,1
11794,1
11795,9
11796,3
11797,6
11798,8
11799,9
11800,1
11801,9
11802,3
11803,8
11804,7
11805,1
11806,8
11807,2
11808,6
11809,4
11810,8
11811,6
11812,9
11813,0
11814,3
11815,6
11816,4
11817,2
11818,9
11819,4
11820,5
11821,0
11822,7
11823,0
11824,6
11825,8
11826,1
11827,8
11828,4
11829,5
11830,1
11831,8
11832,3
11833,2
11834,3
11835,8
11836,2
11837,0
11838,5
11839,3
11840,3
11841,1
11842,8
11843,8
11844,9
11845,0
11846,7
11847,9
11848,3
11849,1
11850,1
11851,8
11852,3
11853,7
11854,2
11855,9
11856,6
11857,1
11858,9
11859,8
11860,6
11861,9
11862,4
11863,6
11864,5
11865,7
11866,8
11867,3
11868,7
11869,1
11870,3
11871,8
11872,6
11873,7
11874,7
11875,5
11876,8
11877,8
11878,2
11879,6
11880,9
11881,2
11882,3
11883,1
11884,0
11885,1
11886,5
11887,4
11888,9
11889,6
11890,3
11891,5
11892,9
11893,3
11894,5
11895,8
11896,3
11897,0
11898,7
11899,1
11900,2
11901,5
11902,4
11903,5
11904,1
11905,0
11906,7
11907,5
11908,1
11909,0
11910,3
11911,7
11912,6
11913,7
11914,6
11915,8
11916,9
11917,0
11918,4
11919,1
11920,1
11921,7
11922,0
11923,3
11924,7
11925,3
11926,5
11927,6
11928,5
11929,3
11930,1
11931,6
11932,3
11933,8
11934,0
11935,2
11936,6
11937,0
11938,9
11939,3
11940,8
11941,5
11942,1
11943,6
11944,1
11945,8
11946,9
11947,7
11948,6
11949,3
11950,1
11951,5
11952,2
11953,1
11954,9
11955,7
11956,8
11957,0
11958,2
11959,7
11960,7
11961,5
11962,4
11963,2
11964,9
11965,1
11966,2
11967,4
11968,7
11969,4
11970,4
11971,2
11972,1
11973,0
11974,1
11975,3
11976,4
11977,8
11978,3
11979,0
11980,6
11981,4
11982,8
11983,2
11984,5
11985,7
11986,8
11987,6
11988,9
11989,1
11990,7
11991,3
11992,5
11993,5
11994,9
11995,6
11996,3
11997,3
11998,4
11999,7
12000,5
12001,2
12002,8
12003,8
12004,1
12005,5
12006,1
12007,7
12008,2
12009,2
12010,9
12011,2
12012,5
12013,0
12014,6
12015,2
12016,3
12017,4
12018,7
12019,0
12020,5
12021,7
12022,5
12023,3
12024,9
12025,1
12026,1
12027,9
12028,8
12029,5
12030,3
12031,4
12032,2
12033,6
12034,1
12035,1
12036,7
12037,3
12038,7
12039,6
12040,0
12041,5
12042,4
12043,1
12044,1
12045,1
12046,5
12047,2
12048,5
12049,4
12050,2
12051,4
12052,8
12053,0
12054,1
12055,4
12056,5
12057,1
12058,0
12059,6
12060,9
12061,1
12062,1
12063,3
12064,2
12065,9
12066,0
12067,9
12068,5
12069,2
12070,2
12071,8
12072,9
12073,1
12074,7
12075,4
12076,0
12077,2
12078,9
12079,8
12080,8
12081,3
12082,9
12083,2
12084,2
12085,4
12086,9
12087,7
12088,1
12089,0
12090,1
12091,3
12092,2
12093,2
12094,3
12095,7
12096,3
12097,2
12098,7
12099,6
12100,2
12101,5
12102,2
12103,4
12104,5
12105,8
12106,2
12107,5
12108,0
12109,0
12110,9
12111,4
12112,6
12113,5
12114,8
12115,9
12116,7
12117,8
12118,2
12119,7
12120,1
12121,7
12122,8
12123,5
12124,4
12125,2
12126,2
12127,1
12128,5
12129,6
12130,8
12131,1
12132,7
12133,7
12134,2
12135,9
12136,6
12137,8
12138,0
12139,1
12140,9
12141,7
12142,1
12143,0
12144,8
12145,9
12146,7
12147,8
12148,1
12149,1
12150,5
12151,9
12152,1
12153,1
12154,2
12155,2
12156,4
12157,9
12158,4
12159,7
12160,1
12161,5
12162,6
12163,3
12164,3
12165,3
12166,0
12167,3
12168,1
12169,9
12170,5
12171,8
12172,3
12173,7
12174,2
12175,1
12176,0
12177,2
12178,3
12179,5
12180,0
12181,6
12182,4
12183,3
12184,4
12185,4
12186,9
12187,8
12188,2
12189,4
12190,7
12191,9
12192,0
12193,5
12194,1
12195,5
12196,8
12197,8
12198,9
12199,3
12200,1
12201,2
12202,2
12203,1
12204,6
12205,3
12206,1
12207,1
12208,8
12209,8
12210,2
12211,4
12212,7
12213,1
12214,4
12215,5
12216,2
12217,2
12218,8
12219,8
12220,1
12221,2
12222,1
12223,4
12224,8
12225,7
12226,1
12227,6
12228,5
12229,7
12230,2
12231,5
12232,1
12233,5
12234,8
12235,5
12236,5
12237,3
12238,9
12239,0
12240,4
12241,6
12242,2
12243,6
12244,1
12245,1
12246,5
12247,5
12248,7
12249,4
12250,2
12251,6
12252,7
12253,6
12254,8
12255,4
12256,5
12257,5
12258,3
12259,6
12260,6
12261,2
12262,1
12263,9
12264,6
12265,4
12266,6
12267,3
12268,7
12269,9
12270,1
12271,8
12272,2
12273,1
12274,2
12275,8
12276,3
12277,3
12278,0
12279,7
12280,7
12281,4
12282,5
12283,5
12284,1
12285,2
12286,5
12287,8
12288,7
12289,2
12290,3
12291,6
12292,4
12293,9
12294,1
12295,0
12296,1
12297,5
12298,2
12299,5
12300,9
12301,5
12302,4
12303,7
12304,4
12305,3
12306,8
12307,7
12308,8
12309,2
12310,5
12311,1
12312,0
12313,9
12314,8
12315,6
12316,6
12317,5
12318,0
12319,4
12320,4
12321,1
12322,6
12323,2
12324,8
12325,5
12326,2
12327,1
12328,8
12329,8
12330,1
12331,8
12332,0
12333,2
12334,2
12335,3
12336,3
12337,1
12338,2
12339,6
12340,7
12341,2
12342,2
12343,1
12344,2
12345,2
12346,9
12347,6
12348,5
12349,6
12350,7
12351,6
12352,2
12353,3
12354,0
12355,5
12356,4
12357,3
12358,6
12359,6
12360,6
12361,6
12362,5
12363,0
12364,0
12365,8
12366,6
12367,8
12368,2
12369,9
12370,5
12371,2
12372,2
12373,1
12374,5
12375,3
12376,0
12377,1
12378,6
12379,6
12380,0
12381,1
12382,2
12383,9
12384,5
12385,4
12386,2
12387,1
12388,5
12389,6
12390,8
12391,1
12392,6
12393,1
12394,5
12395,2
12396,1
12397,3
12398,4
12399,5
12400,1
12401,3
12402,4
12403,1
12404,1
12405,8
12406,6
12407,3
12408,9
12409,0
12410,5
12411,5
12412,6
12413,4
12414,9
12415,3
12416,6
12417,3
12418,6
12419,5
12420,5
12421,7
12422,9
12423,4
12424,1
12425,3
12426,9
12427,7
12428,7
12429,9
12430,8
12431,7
12432,7
12433,2
12434,7
12435,1
12436,7
12437,0
12438,9
12439,7
12440,7
12441,0
12442,4
12443,9
12444,5
12445,8
12446,7
12447,4
12448,9
12449,5
12450,1
12451,3
12452,6
12453,7
12454,7
12455,6
12456,8
12457,3
12458,2
12459,6
12460,1
12461,2
12462,4
12463,0
12464,5
12465,4
12466,4
12467,6
12468,6
12469,8
12470,6
12471,8
12472,5
12473,2
12474,7
12475,6
12476,0
12477,8
12478,5
12479,9
12480,2
12481,2
12482,2
12483,1
12484,5
12485,5
12486,4
12487,6
12488,5
12489,2
12490,3
12491,1
12492,2
12493,2
12494,5
12495,1
12496,1
12497,0
12498,3
12499,8
12500,4
12501,5
12502,8
12503,1
12504,8
12505,8
12506,1
12507,6
12508,9
12509,5
12510,4
12511,4
12512,8
12513,9
12514,3
12515,0
12516,7
12517,4
12518,3
12519,8
12520,7
12521,8
12522,7
12523,2
12524,5
12525,2
12526,4
12527,9
12528,2
12529,3
12530,5
12531,1
12532,4
12533,2
12534,8
12535,7
12536,3
12537,2
12538,7
12539,8
12540,5
12541,4
12542,9
12543,0
12544,8
12545,1
12546,3
12547,6
12548,8
12549,6
12550,5
12551,8
12552,2
12553,1
12554,5
12555,6
12556,5
12557,4
12558,5
12559,7
12560,6
12561,6
12562,3
12563,0
12564,5
12565,1
12566,8
12567,9
12568,5
12569,9
12570,3
12571,4
12572,3
12573,8
12574,5
12575,6
12576,1
12577,6
12578,6
12579,0
12580,1
12581,1
12582,8
12583,5
12584,5
12585,0
12586,0
12587,8
12588,9
12589,8
12590,8
12591,7
12592,2
12593,1
12594,4
12595,3
12596,6
12597,8
12598,8
12599,7
12600,1
12601,6
12602,8
12603,8
12604,1
12605,1
12606,1
12607,4
12608,1
12609,6
12610,8
12611,3
12612,5
12613,9
12614,4
12615,5
12616,3
12617,3
12618,2
12619,5
12620,4
12621,6
12622,0
12623,7
12624,1
12625,4
12626,4
12627,1
12628,8
12629,8
12630,5
12631,3
12632,4
12633,1
12634,4
12635,4
12636,6
12637,2
12638,9
12639,7
12640,6
12641,6
12642,3
12643,5
12644,1
12645,9
12646,6
12647,1
12648,6
12649,2
12650,1
12651,3
12652,4
12653,2
12654,7
12655,2
12656,2
12657,4
12658,2
12659,5
12660,3
12661,6
12662,9
12663,9
12664,2
12665,5
12666,4
12667,6
12668,8
12669,5
12670,6
12671,2
12672,0
12673,8
12674,4
12675,7
12676,5
12677,2
12678,1
12679,2
12680,4
12681,1
12682,0
12683,5
12684,5
12685,9
12686,7
12687,8
12688,9
12689,5
12690,1
12691,0
12692,4
12693,4
12694,6
12695,2
12696,1
12697,3
12698,8
12699,1
12700,8
12701,2
12702,4
12703,0
12704,2
12705,5
12706,6
12707,3
12708,2
12709,8
12710,3
12711,9
12712,1
12713,2
12714,5
12715,5
12716,1
12717,5
12718,8
12719,2
12720,5
12721,3
12722,4
12723,4
12724,1
12725,5
12726,2
12727,2
12728,1
12729,5
12730,0
12731,2
12732,9
12733,8
12734,9
12735,2
12736,1
12737,5
12738,1
12739,8
12740,0
12741,3
12742,5
12743,4
12744,1
12745,3
12746,0
12747,1
12748,8
12749,6
12750,6
12751,2
12752,9
12753,5
12754,6
12755,2
12756,5
12757,8
12758,7
12759,2
12760,4
12761,1
12762,0
12763,3
12764,3
12765,6
12766,0
12767,1
12768,7
12769,0
12770,9
12771,2
12772,8
12773,3
12774,1
12775,1
12776,5
12777,0
12778,7
12779,2
12780,3
12781,4
12782,8
12783,8
12784,3
12785,9
12786,8
12787,7
12788,0
12789,6
12790,1
12791,4
12792,6
12793,1
12794,0
12795,7
12796,8
12797,1
12798,7
12799,6
12800,5
12801,9
12802,9
12803,9
12804,5
