ImageId,Label
9569,7
9570,8
9571,6
9572,3
9573,6
9574,6
9575,6
9576,5
9577,2
9578,8
9579,8
9580,3
9581,6
9582,5
9583,9
9584,0
9585,7
9586,7
9587,0
9588,3
9589,2
9590,5
9591,7
9592,9
9593,6
9594,9
9595,8
9596,9
9597,9
9598,6
9599,7
9600,8
9601,8
9602,9
9603,1
9604,0
9605,7
9606,1
9607,6
9608,9
9609,0
9610,2
9611,8
9612,3
9613,4
9614,5
9615,5
9616,2
9617,6
9618,8
9619,2
9620,4
9621,5
9622,9
9623,9
9624,3
9625,9
9626,7
9627,5
9628,8
9629,6
9630,9
9631,6
9632,3
9633,9
9634,3
9635,2
9636,3
9637,4
9638,6
9639,9
9640,7
9641,7
9642,6
9643,9
9644,3
9645,8
9646,9
9647,1
9648,3
9649,9
9650,8
9651,9
9652,9
9653,4
9654,1
9655,9
9656,7
9657,6
9658,8
9659,7
9660,8
9661,5
9662,6
9663,9
9664,9
9665,6
9666,7
9667,1
9668,2
9669,9
9670,8
9671,6
9672,3
9673,8
9674,5
9675,1
9676,9
9677,9
9678,3
9679,5
9680,3
9681,7
9682,7
9683,4
9684,0
9685,4
9686,1
9687,9
9688,1
9689,9
9690,6
9691,2
9692,6
9693,6
9694,0
9695,9
9696,6
9697,6
9698,0
9699,6
9700,1
9701,9
9702,9
9703,5
9704,9
9705,8
9706,9
9707,9
9708,3
9709,0
9710,2
9711,1
9712,9
9713,9
9714,9
9715,1
9716,5
9717,3
9718,6
9719,9
9720,5
9721,3
9722,9
9723,9
9724,1
9725,9
9726,1
9727,0
9728,0
9729,4
9730,6
9731,5
9732,2
9733,8
9734,9
9735,6
9736,4
9737,7
9738,9
9739,6
9740,9
9741,8
9742,5
9743,1
9744,3
9745,9
9746,9
9747,7
9748,6
9749,9
9750,9
9751,8
9752,3
9753,6
9754,8
9755,6
9756,6
9757,1
9758,6
9759,8
9760,1
9761,9
9762,6
9763,9
9764,1
9765,9
9766,9
9767,6
9768,6
9769,2
9770,9
9771,3
9772,3
9773,7
9774,6
9775,9
9776,0
9777,2
9778,7
9779,9
9780,7
9781,5
9782,9
9783,9
9784,9
9785,5
9786,4
9787,2
9788,8
9789,6
9790,9
9791,1
9792,0
9793,2
9794,1
9795,0
9796,2
9797,9
9798,0
9799,6
9800,4
9801,3
9802,8
9803,6
9804,4
9805,6
9806,9
9807,8
9808,9
9809,6
9810,1
9811,6
9812,7
9813,7
9814,9
9815,9
9816,9
9817,1
9818,3
9819,9
9820,3
9821,8
9822,4
9823,9
9824,9
9825,6
9826,8
9827,9
9828,2
9829,3
9830,2
9831,3
9832,5
9833,9
9834,2
9835,7
9836,5
9837,3
9838,4
9839,2
9840,6
9841,7
9842,6
9843,1
9844,1
9845,7
9846,7
9847,2
9848,3
9849,7
9850,5
9851,9
9852,9
9853,1
9854,2
9855,2
9856,5
9857,1
9858,2
9859,6
9860,0
9861,6
9862,9
9863,6
9864,9
9865,6
9866,6
9867,2
9868,2
9869,0
9870,5
9871,9
9872,6
9873,9
9874,9
9875,8
9876,2
9877,2
9878,9
9879,9
9880,9
9881,7
9882,9
9883,3
9884,8
9885,9
9886,6
9887,3
9888,6
9889,1
9890,0
9891,3
9892,7
9893,9
9894,9
9895,9
9896,0
9897,0
9898,9
9899,6
9900,9
9901,0
9902,3
9903,9
9904,9
9905,7
9906,8
9907,9
9908,9
9909,3
9910,9
9911,2
9912,8
9913,2
9914,3
9915,8
9916,6
9917,8
9918,8
9919,7
9920,2
9921,2
9922,3
9923,7
9924,1
9925,6
9926,5
9927,5
9928,3
9929,8
9930,6
9931,3
9932,3
9933,9
9934,6
9935,9
9936,9
9937,3
9938,2
9939,6
9940,9
9941,9
9942,6
9943,8
9944,6
9945,9
9946,3
9947,3
9948,7
9949,3
9950,8
9951,9
9952,9
9953,9
9954,8
9955,9
9956,7
9957,7
9958,4
9959,8
9960,2
9961,8
9962,7
9963,9
9964,5
9965,9
9966,7
9967,6
9968,9
9969,5
9970,1
9971,5
9972,9
9973,9
9974,0
9975,8
9976,7
9977,5
9978,9
9979,7
9980,9
9981,5
9982,2
9983,9
9984,3
9985,9
9986,5
9987,0
9988,9
9989,4
9990,4
9991,6
9992,2
9993,8
9994,8
9995,1
9996,1
9997,7
9998,2
9999,7
10000,7
10001,5
10002,1
10003,5
10004,2
10005,8
10006,9
10007,8
10008,3
10009,4
10010,0
10011,5
10012,2
10013,8
10014,5
10015,9
10016,9
10017,9
10018,1
10019,7
10020,8
10021,9
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,9
10029,5
10030,8
10031,9
10032,5
10033,6
10034,5
10035,2
10036,7
10037,2
10038,5
10039,3
10040,0
10041,2
10042,2
10043,5
10044,5
10045,9
10046,9
10047,8
10048,1
10049,3
10050,2
10051,1
10052,8
10053,9
10054,3
10055,9
10056,6
10057,6
10058,6
10059,8
10060,5
10061,9
10062,8
10063,9
10064,5
10065,8
10066,3
10067,4
10068,7
10069,6
10070,6
10071,3
10072,5
10073,4
10074,6
10075,7
10076,1
10077,2
10078,9
10079,9
10080,0
10081,3
10082,9
10083,9
10084,6
10085,9
10086,6
10087,9
10088,9
10089,6
10090,2
10091,8
10092,9
10093,2
10094,1
10095,7
10096,3
10097,9
10098,3
10099,2
10100,3
10101,3
10102,9
10103,4
10104,9
10105,8
10106,4
10107,0
10108,1
10109,4
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,9
10117,7
10118,2
10119,9
10120,9
10121,2
10122,8
10123,6
10124,9
10125,4
10126,9
10127,9
10128,3
10129,9
10130,8
10131,6
10132,8
10133,5
10134,9
10135,7
10136,9
10137,8
10138,6
10139,1
10140,8
10141,6
10142,5
10143,3
10144,8
10145,3
10146,6
10147,9
10148,6
10149,8
10150,3
10151,5
10152,9
10153,9
10154,9
10155,0
10156,6
10157,9
10158,5
10159,6
10160,8
10161,1
10162,9
10163,0
10164,7
10165,5
10166,6
10167,4
10168,3
10169,9
10170,9
10171,6
10172,2
10173,2
10174,8
10175,7
10176,7
10177,3
10178,7
10179,8
10180,9
10181,4
10182,9
10183,7
10184,9
10185,7
10186,1
10187,9
10188,9
10189,4
10190,0
10191,1
10192,8
10193,9
10194,7
10195,9
10196,9
10197,3
10198,4
10199,9
10200,5
10201,2
10202,4
10203,5
10204,6
10205,1
10206,8
10207,9
10208,8
10209,8
10210,6
10211,9
10212,3
10213,6
10214,2
10215,0
10216,5
10217,9
10218,0
10219,3
10220,2
10221,2
10222,5
10223,5
10224,3
10225,2
10226,2
10227,4
10228,6
10229,9
10230,7
10231,9
10232,1
10233,9
10234,9
10235,5
10236,1
10237,2
10238,9
10239,7
10240,3
10241,6
10242,2
10243,2
10244,1
10245,6
10246,7
10247,7
10248,8
10249,3
10250,3
10251,0
10252,1
10253,9
10254,1
10255,5
10256,1
10257,1
10258,5
10259,6
10260,7
10261,1
10262,2
10263,1
10264,8
10265,8
10266,0
10267,7
10268,5
10269,9
10270,9
10271,0
10272,8
10273,9
10274,8
10275,7
10276,8
10277,3
10278,8
10279,8
10280,9
10281,0
10282,9
10283,1
10284,1
10285,2
10286,1
10287,7
10288,4
10289,2
10290,1
10291,8
10292,2
10293,4
10294,9
10295,0
10296,6
10297,8
10298,5
10299,2
10300,1
10301,9
10302,7
10303,9
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,5
10312,2
10313,6
10314,9
10315,9
10316,9
10317,9
10318,8
10319,6
10320,7
10321,8
10322,2
10323,6
10324,3
10325,7
10326,6
10327,8
10328,9
10329,7
10330,3
10331,5
10332,7
10333,7
10334,6
10335,5
10336,8
10337,1
10338,7
10339,9
10340,9
10341,9
10342,2
10343,2
10344,3
10345,9
10346,4
10347,5
10348,1
10349,9
10350,9
10351,3
10352,3
10353,3
10354,8
10355,3
10356,5
10357,9
10358,4
10359,1
10360,2
10361,9
10362,2
10363,6
10364,6
10365,4
10366,1
10367,0
10368,9
10369,2
10370,2
10371,3
10372,7
10373,9
10374,6
10375,8
10376,3
10377,5
10378,9
10379,9
10380,9
10381,7
10382,9
10383,6
10384,8
10385,8
10386,9
10387,7
10388,0
10389,1
10390,7
10391,3
10392,7
10393,6
10394,9
10395,9
10396,5
10397,9
10398,3
10399,7
10400,0
10401,9
10402,1
10403,9
10404,2
10405,2
10406,2
10407,8
10408,7
10409,9
10410,9
10411,9
10412,6
10413,9
10414,6
10415,2
10416,4
10417,9
10418,7
10419,1
10420,9
10421,9
10422,3
10423,9
10424,6
10425,9
10426,2
10427,6
10428,9
10429,1
10430,9
10431,9
10432,0
10433,5
10434,8
10435,9
10436,9
10437,2
10438,0
10439,5
10440,7
10441,1
10442,2
10443,9
10444,2
10445,4
10446,5
10447,0
10448,2
10449,5
10450,5
10451,1
10452,9
10453,2
10454,1
10455,3
10456,3
10457,7
10458,0
10459,9
10460,1
10461,9
10462,9
10463,7
10464,9
10465,5
10466,9
10467,8
10468,6
10469,9
10470,5
10471,7
10472,9
10473,9
10474,6
10475,3
10476,8
10477,9
10478,6
10479,5
10480,9
10481,7
10482,4
10483,4
10484,6
10485,3
10486,6
10487,2
10488,5
10489,5
10490,6
10491,6
10492,9
10493,1
10494,9
10495,4
10496,9
10497,9
10498,9
10499,3
10500,6
10501,7
10502,3
10503,4
10504,9
10505,6
10506,6
10507,0
10508,9
10509,9
10510,4
10511,0
10512,0
10513,9
10514,8
10515,6
10516,3
10517,5
10518,8
10519,6
10520,7
10521,9
10522,8
10523,0
10524,2
10525,9
10526,8
10527,6
10528,2
10529,3
10530,3
10531,4
10532,9
10533,3
10534,8
10535,0
10536,3
10537,3
10538,8
10539,2
10540,1
10541,8
10542,9
10543,9
10544,9
10545,9
10546,9
10547,3
10548,1
10549,7
10550,3
10551,3
10552,6
10553,8
10554,9
10555,9
10556,2
10557,6
10558,9
10559,8
10560,9
10561,7
10562,2
10563,7
10564,0
10565,8
10566,1
10567,9
10568,9
10569,1
10570,9
10571,3
10572,1
10573,0
10574,6
10575,9
10576,6
10577,4
10578,9
10579,6
10580,5
10581,3
10582,3
10583,1
10584,6
10585,9
10586,9
10587,4
10588,9
10589,6
10590,9
10591,5
10592,8
10593,1
10594,9
10595,8
10596,9
10597,3
10598,2
10599,9
10600,9
10601,6
10602,3
10603,9
10604,1
10605,7
10606,9
10607,2
10608,4
10609,8
10610,9
10611,8
10612,3
10613,6
10614,6
10615,6
10616,8
10617,6
10618,7
10619,6
10620,6
10621,3
10622,3
10623,6
10624,5
10625,1
10626,2
10627,4
10628,9
10629,3
10630,1
10631,5
10632,9
10633,3
10634,2
10635,6
10636,8
10637,9
10638,8
10639,7
10640,9
10641,3
10642,9
10643,9
10644,9
10645,9
10646,8
10647,3
10648,9
10649,4
10650,1
10651,0
10652,9
10653,9
10654,6
10655,9
10656,9
10657,2
10658,7
10659,7
10660,3
10661,6
10662,0
10663,5
10664,9
10665,3
10666,7
10667,9
10668,1
10669,5
10670,4
10671,8
10672,7
10673,2
10674,2
10675,6
10676,6
10677,4
10678,5
10679,1
10680,9
10681,9
10682,3
10683,3
10684,0
10685,7
10686,2
10687,7
10688,7
10689,2
10690,1
10691,6
10692,6
10693,3
10694,7
10695,9
10696,3
10697,2
10698,0
10699,9
10700,8
10701,2
10702,2
10703,2
10704,0
10705,8
10706,2
10707,0
10708,2
10709,9
10710,8
10711,3
10712,3
10713,9
10714,0
10715,0
10716,5
10717,3
10718,4
10719,3
10720,9
10721,8
10722,4
10723,1
10724,9
10725,0
10726,9
10727,9
10728,3
10729,9
10730,4
10731,9
10732,0
10733,7
10734,9
10735,1
10736,2
10737,0
10738,5
10739,3
10740,9
10741,6
10742,7
10743,3
10744,8
10745,9
10746,4
10747,0
10748,1
10749,6
10750,9
10751,9
10752,0
10753,2
10754,9
10755,6
10756,0
10757,6
10758,1
10759,9
10760,5
10761,9
10762,9
10763,7
10764,7
10765,9
10766,2
10767,8
10768,9
10769,5
10770,6
10771,4
10772,7
10773,8
10774,7
10775,0
10776,9
10777,9
10778,6
10779,9
10780,6
10781,9
10782,8
10783,6
10784,1
10785,3
10786,5
10787,9
10788,2
10789,8
10790,9
10791,6
10792,3
10793,6
10794,9
10795,9
10796,5
10797,8
10798,0
10799,9
10800,8
10801,9
10802,4
10803,9
10804,7
10805,0
10806,9
10807,1
10808,7
10809,0
10810,9
10811,1
10812,0
10813,6
10814,8
10815,5
10816,6
10817,9
10818,0
10819,5
10820,5
10821,9
10822,6
10823,3
10824,3
10825,9
10826,9
10827,0
10828,9
10829,1
10830,4
10831,9
10832,3
10833,2
10834,3
10835,9
10836,8
10837,9
10838,9
10839,9
10840,1
10841,8
10842,3
10843,4
10844,7
10845,1
10846,9
10847,9
10848,3
10849,8
10850,9
10851,9
10852,4
10853,1
10854,9
10855,9
10856,8
10857,8
10858,5
10859,7
10860,9
10861,0
10862,5
10863,8
10864,4
10865,2
10866,3
10867,8
10868,3
10869,7
10870,1
10871,6
10872,3
10873,2
10874,3
10875,6
10876,9
10877,9
10878,9
10879,1
10880,6
10881,8
10882,3
10883,6
10884,2
10885,3
10886,4
10887,4
10888,3
10889,6
10890,6
10891,2
10892,1
10893,2
10894,8
10895,5
10896,7
10897,1
10898,7
10899,4
10900,0
10901,7
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,6
10909,1
10910,7
10911,1
10912,8
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,5
10920,7
10921,9
10922,9
10923,9
10924,6
10925,6
10926,1
10927,9
10928,1
10929,7
10930,6
10931,9
10932,8
10933,5
10934,1
10935,9
10936,8
10937,7
10938,3
10939,9
10940,6
10941,9
10942,7
10943,8
10944,9
10945,7
10946,7
10947,6
10948,5
10949,1
10950,9
10951,1
10952,2
10953,4
10954,2
10955,6
10956,6
10957,9
10958,2
10959,8
10960,1
10961,9
10962,6
10963,8
10964,2
10965,8
10966,2
10967,9
10968,7
10969,9
10970,0
10971,5
10972,1
10973,3
10974,2
10975,6
10976,1
10977,4
10978,9
10979,4
10980,9
10981,5
10982,9
10983,6
10984,8
10985,3
10986,4
10987,3
10988,9
10989,2
10990,0
10991,7
10992,0
10993,9
10994,8
10995,5
10996,0
10997,7
10998,9
10999,1
11000,5
11001,5
11002,2
11003,2
11004,3
11005,9
11006,1
11007,9
11008,6
11009,3
11010,1
11011,2
11012,0
11013,1
11014,5
11015,9
11016,2
11017,6
11018,5
11019,9
11020,9
11021,9
11022,5
11023,3
11024,6
11025,6
11026,7
11027,2
11028,9
11029,2
11030,1
11031,7
11032,5
11033,9
11034,7
11035,9
11036,9
11037,2
11038,8
11039,9
11040,8
11041,3
11042,9
11043,7
11044,3
11045,2
11046,0
11047,9
11048,9
11049,6
11050,3
11051,9
11052,6
11053,2
11054,0
11055,0
11056,9
11057,3
11058,2
11059,9
11060,7
11061,5
11062,9
11063,8
11064,0
11065,5
11066,9
11067,3
11068,9
11069,2
11070,5
11071,3
11072,9
11073,6
11074,3
11075,2
11076,0
11077,6
11078,8
11079,7
11080,0
11081,9
11082,9
11083,9
11084,0
11085,9
11086,5
11087,7
11088,6
11089,1
11090,3
11091,5
11092,3
11093,9
11094,9
11095,9
11096,1
11097,1
11098,9
11099,4
11100,6
11101,2
11102,1
11103,7
11104,6
11105,0
11106,9
11107,1
11108,1
11109,2
11110,9
11111,8
11112,0
11113,3
11114,9
11115,0
11116,8
11117,2
11118,7
11119,1
11120,7
11121,9
11122,2
11123,9
11124,3
11125,9
11126,7
11127,8
11128,9
11129,2
11130,9
11131,8
11132,9
11133,2
11134,5
11135,9
11136,6
11137,6
11138,6
11139,8
11140,9
11141,8
11142,8
11143,9
11144,0
11145,1
11146,9
11147,9
11148,0
11149,1
11150,9
11151,6
11152,7
11153,2
11154,5
11155,2
11156,6
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,8
11164,2
11165,3
11166,5
11167,4
11168,6
11169,3
11170,8
11171,9
11172,0
11173,2
11174,9
11175,7
11176,9
11177,8
11178,0
11179,1
11180,8
11181,7
11182,6
11183,7
11184,9
11185,9
11186,1
11187,5
11188,1
11189,5
11190,2
11191,3
11192,9
11193,0
11194,3
11195,9
11196,7
11197,2
11198,3
11199,3
11200,9
11201,7
11202,9
11203,9
11204,8
11205,5
11206,1
11207,1
11208,9
11209,2
11210,9
11211,1
11212,8
11213,1
11214,8
11215,6
11216,3
11217,6
11218,9
11219,8
11220,1
11221,9
11222,7
11223,2
11224,1
11225,8
11226,9
11227,3
11228,7
11229,0
11230,2
11231,8
11232,9
11233,6
11234,0
11235,6
11236,3
11237,8
11238,7
11239,2
11240,9
11241,3
11242,7
11243,7
11244,7
11245,6
11246,8
11247,9
11248,5
11249,9
11250,5
11251,6
11252,0
11253,9
11254,0
11255,1
11256,3
11257,1
11258,7
11259,0
11260,8
11261,9
11262,5
11263,3
11264,0
11265,5
11266,7
11267,6
11268,6
11269,9
11270,5
11271,9
11272,6
11273,2
11274,9
11275,3
11276,1
11277,8
11278,9
11279,4
11280,9
11281,2
11282,6
11283,4
11284,9
11285,5
11286,8
11287,6
11288,9
11289,8
11290,2
11291,9
11292,9
11293,9
11294,9
11295,4
11296,1
11297,1
11298,6
11299,5
11300,9
11301,7
11302,1
11303,9
11304,0
11305,5
11306,0
11307,2
11308,3
11309,4
11310,9
11311,6
11312,2
11313,0
11314,9
11315,4
11316,9
11317,6
11318,2
11319,3
11320,1
11321,6
11322,9
11323,4
11324,9
11325,0
11326,9
11327,1
11328,6
11329,4
11330,9
11331,8
11332,2
11333,4
11334,9
11335,2
11336,4
11337,9
11338,6
11339,8
11340,1
11341,8
11342,1
11343,8
11344,7
11345,8
11346,3
11347,2
11348,9
11349,9
11350,3
11351,1
11352,9
11353,9
11354,9
11355,2
11356,7
11357,9
11358,2
11359,0
11360,7
11361,0
11362,2
11363,1
11364,2
11365,9
11366,2
11367,3
11368,6
11369,3
11370,8
11371,9
11372,7
11373,3
11374,6
11375,9
11376,2
11377,9
11378,1
11379,8
11380,1
11381,3
11382,8
11383,2
11384,3
11385,0
11386,9
11387,1
11388,0
11389,8
11390,9
11391,9
11392,7
11393,7
11394,9
11395,4
11396,7
11397,9
11398,7
11399,9
11400,6
11401,9
11402,5
11403,9
11404,4
11405,0
11406,8
11407,1
11408,9
11409,6
11410,6
11411,1
11412,6
11413,0
11414,8
11415,2
11416,8
11417,5
11418,7
11419,9
11420,2
11421,8
11422,9
11423,6
11424,8
11425,8
11426,0
11427,8
11428,5
11429,6
11430,2
11431,1
11432,5
11433,2
11434,9
11435,0
11436,3
11437,9
11438,9
11439,9
11440,7
11441,2
11442,3
11443,3
11444,7
11445,3
11446,9
11447,3
11448,9
11449,6
11450,6
11451,5
11452,5
11453,6
11454,4
11455,3
11456,3
11457,6
11458,2
11459,2
11460,3
11461,6
11462,6
11463,1
11464,3
11465,3
11466,7
11467,8
11468,8
11469,0
11470,5
11471,0
11472,1
11473,5
11474,8
11475,8
11476,9
11477,2
11478,0
11479,3
11480,8
11481,6
11482,3
11483,9
11484,7
11485,6
11486,4
11487,9
11488,6
11489,9
11490,9
11491,2
11492,9
11493,8
11494,1
11495,0
11496,6
11497,9
11498,2
11499,9
11500,9
11501,0
11502,9
11503,3
11504,0
11505,9
11506,9
11507,9
11508,9
11509,3
11510,9
11511,5
11512,9
11513,6
11514,6
11515,6
11516,6
11517,9
11518,6
11519,9
11520,9
11521,0
11522,4
11523,9
11524,5
11525,4
11526,4
11527,6
11528,9
11529,5
11530,8
11531,9
11532,9
11533,4
11534,1
11535,3
11536,6
11537,8
11538,3
11539,2
11540,0
11541,8
11542,5
11543,5
11544,7
11545,9
11546,2
11547,9
11548,9
11549,7
11550,3
11551,9
11552,9
11553,7
11554,6
11555,5
11556,3
11557,2
11558,8
11559,6
11560,9
11561,0
11562,9
11563,9
11564,5
11565,9
11566,9
11567,8
11568,0
11569,8
11570,9
11571,9
11572,6
11573,7
11574,3
11575,9
11576,9
11577,9
11578,6
11579,1
11580,9
11581,1
11582,6
11583,8
11584,1
11585,3
11586,5
11587,8
11588,9
11589,0
11590,1
11591,8
11592,3
11593,5
11594,3
11595,4
11596,9
11597,4
11598,1
11599,5
11600,5
11601,5
11602,2
11603,7
11604,4
11605,1
11606,7
11607,9
11608,9
11609,0
11610,7
11611,7
11612,6
11613,4
11614,1
11615,6
11616,7
11617,9
11618,8
11619,2
11620,1
11621,9
11622,4
11623,6
11624,9
11625,9
11626,3
11627,4
11628,2
11629,4
11630,3
11631,9
11632,5
11633,9
11634,8
11635,6
11636,5
11637,7
11638,9
11639,5
11640,1
11641,9
11642,6
11643,1
11644,6
11645,3
11646,0
11647,6
11648,9
11649,9
11650,6
11651,1
11652,2
11653,6
11654,8
11655,3
11656,6
11657,4
11658,7
11659,9
11660,1
11661,6
11662,8
11663,7
11664,4
11665,2
11666,2
11667,8
11668,6
11669,6
11670,4
11671,9
11672,5
11673,8
11674,6
11675,3
11676,9
11677,6
11678,9
11679,7
11680,9
11681,2
11682,0
11683,8
11684,9
11685,4
11686,6
11687,3
11688,9
11689,1
11690,5
11691,0
11692,9
11693,5
11694,2
11695,9
11696,8
11697,6
11698,3
11699,8
11700,4
11701,1
11702,5
11703,9
11704,7
11705,8
11706,0
11707,4
11708,3
11709,8
11710,6
11711,0
11712,6
11713,3
11714,8
11715,2
11716,6
11717,5
11718,2
11719,2
11720,9
11721,9
11722,1
11723,4
11724,1
11725,2
11726,3
11727,4
11728,8
11729,9
11730,7
11731,9
11732,9
11733,9
11734,5
11735,7
11736,7
11737,7
11738,9
11739,2
11740,4
11741,4
11742,9
11743,9
11744,9
11745,8
11746,6
11747,3
11748,6
11749,9
11750,2
11751,9
11752,6
11753,2
11754,4
11755,1
11756,9
11757,1
11758,6
11759,9
11760,6
11761,9
11762,9
11763,8
11764,3
11765,6
11766,0
11767,6
11768,9
11769,2
11770,7
11771,9
11772,6
11773,9
11774,2
11775,9
11776,9
11777,3
11778,9
11779,6
11780,6
11781,5
11782,9
11783,9
11784,9
11785,9
11786,0
11787,8
11788,4
11789,1
11790,8
11791,1
11792,6
11793,1
11794,1
11795,3
11796,3
11797,6
11798,9
11799,2
11800,8
11801,7
11802,3
11803,9
11804,2
11805,1
11806,8
11807,8
11808,6
11809,8
11810,9
11811,6
11812,0
11813,9
11814,7
11815,6
11816,2
11817,4
11818,6
11819,9
11820,9
11821,9
11822,6
11823,4
11824,8
11825,8
11826,1
11827,9
11828,5
11829,9
11830,1
11831,5
11832,3
11833,2
11834,9
11835,8
11836,4
11837,9
11838,8
11839,9
11840,3
11841,1
11842,9
11843,9
11844,5
11845,0
11846,0
11847,5
11848,7
11849,2
11850,1
11851,9
11852,9
11853,0
11854,4
11855,9
11856,6
11857,1
11858,8
11859,9
11860,9
11861,6
11862,7
11863,6
11864,9
11865,0
11866,8
11867,3
11868,3
11869,2
11870,9
11871,9
11872,9
11873,5
11874,9
11875,5
11876,8
11877,3
11878,2
11879,6
11880,8
11881,9
11882,9
11883,2
11884,9
11885,2
11886,5
11887,4
11888,1
11889,6
11890,1
11891,4
11892,5
11893,3
11894,9
11895,9
11896,5
11897,9
11898,3
11899,1
11900,4
11901,8
11902,2
11903,8
11904,8
11905,7
11906,0
11907,7
11908,1
11909,9
11910,9
11911,0
11912,6
11913,5
11914,6
11915,8
11916,5
11917,7
11918,2
11919,1
11920,8
11921,0
11922,9
11923,3
11924,3
11925,9
11926,5
11927,6
11928,7
11929,5
11930,2
11931,6
11932,3
11933,9
11934,9
11935,7
11936,4
11937,9
11938,1
11939,5
11940,9
11941,9
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,6
11949,7
11950,1
11951,9
11952,4
11953,1
11954,0
11955,0
11956,8
11957,9
11958,6
11959,3
11960,0
11961,5
11962,3
11963,7
11964,0
11965,6
11966,4
11967,9
11968,0
11969,6
11970,8
11971,9
11972,1
11973,9
11974,7
11975,3
11976,2
11977,9
11978,3
11979,9
11980,9
11981,8
11982,8
11983,7
11984,5
11985,7
11986,8
11987,6
11988,0
11989,1
11990,8
11991,9
11992,9
11993,6
11994,0
11995,6
11996,9
11997,9
11998,1
11999,3
12000,7
12001,9
12002,8
12003,9
12004,2
12005,5
12006,1
12007,3
12008,9
12009,5
12010,2
12011,9
12012,6
12013,9
12014,6
12015,7
12016,1
12017,2
12018,0
12019,9
12020,9
12021,9
12022,9
12023,9
12024,9
12025,2
12026,2
12027,8
12028,5
12029,9
12030,9
12031,6
12032,9
12033,6
12034,1
12035,2
12036,0
12037,3
12038,0
12039,6
12040,9
12041,8
12042,0
12043,1
12044,1
12045,1
12046,9
12047,4
12048,5
12049,2
12050,4
12051,2
12052,9
12053,9
12054,1
12055,6
12056,9
12057,1
12058,9
12059,6
12060,5
12061,1
12062,1
12063,9
12064,4
12065,0
12066,9
12067,1
12068,9
12069,9
12070,6
12071,5
12072,2
12073,8
12074,8
12075,1
12076,0
12077,4
12078,3
12079,9
12080,5
12081,9
12082,8
12083,4
12084,9
12085,3
12086,2
12087,3
12088,9
12089,6
12090,1
12091,7
12092,9
12093,9
12094,9
12095,0
12096,3
12097,9
12098,0
12099,6
12100,7
12101,3
12102,9
12103,3
12104,9
12105,9
12106,9
12107,7
12108,7
12109,9
12110,1
12111,3
12112,6
12113,5
12114,8
12115,2
12116,0
12117,8
12118,9
12119,5
12120,1
12121,0
12122,9
12123,7
12124,5
12125,2
12126,4
12127,1
12128,9
12129,7
12130,2
12131,1
12132,3
12133,0
12134,2
12135,5
12136,6
12137,9
12138,7
12139,1
12140,3
12141,3
12142,2
12143,3
12144,9
12145,9
12146,6
12147,9
12148,1
12149,1
12150,9
12151,7
12152,1
12153,1
12154,9
12155,2
12156,8
12157,3
12158,7
12159,0
12160,8
12161,8
12162,6
12163,3
12164,9
12165,3
12166,7
12167,9
12168,2
12169,5
12170,5
12171,8
12172,9
12173,3
12174,9
12175,1
12176,9
12177,8
12178,3
12179,8
12180,9
12181,6
12182,3
12183,7
12184,8
12185,6
12186,8
12187,9
12188,2
12189,9
12190,0
12191,3
12192,9
12193,9
12194,1
12195,9
12196,9
12197,8
12198,5
12199,9
12200,1
12201,8
12202,4
12203,1
12204,9
12205,3
12206,1
12207,9
12208,8
12209,9
12210,9
12211,2
12212,0
12213,1
12214,8
12215,9
12216,3
12217,7
12218,8
12219,7
12220,1
12221,9
12222,5
12223,8
12224,9
12225,3
12226,1
12227,6
12228,8
12229,0
12230,7
12231,9
12232,2
12233,9
12234,9
12235,9
12236,9
12237,3
12238,4
12239,9
12240,3
12241,6
12242,7
12243,6
12244,1
12245,5
12246,9
12247,9
12248,0
12249,0
12250,9
12251,6
12252,6
12253,6
12254,9
12255,6
12256,9
12257,5
12258,9
12259,6
12260,6
12261,1
12262,1
12263,9
12264,2
12265,2
12266,6
12267,9
12268,2
12269,0
12270,2
12271,9
12272,9
12273,2
12274,9
12275,9
12276,9
12277,3
12278,7
12279,0
12280,5
12281,2
12282,5
12283,9
12284,8
12285,9
12286,4
12287,9
12288,4
12289,9
12290,9
12291,7
12292,2
12293,3
12294,2
12295,7
12296,1
12297,5
12298,4
12299,9
12300,8
12301,9
12302,8
12303,3
12304,3
12305,3
12306,8
12307,0
12308,8
12309,9
12310,7
12311,1
12312,9
12313,5
12314,8
12315,6
12316,6
12317,9
12318,7
12319,0
12320,2
12321,1
12322,9
12323,9
12324,8
12325,9
12326,9
12327,1
12328,5
12329,8
12330,1
12331,8
12332,7
12333,2
12334,4
12335,7
12336,3
12337,1
12338,9
12339,6
12340,5
12341,9
12342,7
12343,1
12344,6
12345,9
12346,1
12347,6
12348,9
12349,6
12350,3
12351,6
12352,4
12353,5
12354,9
12355,9
12356,8
12357,7
12358,7
12359,4
12360,6
12361,6
12362,5
12363,9
12364,9
12365,8
12366,9
